					
tables charis apples oranges	0	大学教員	M	40	0 t 74 a 134 b 156 l 90 e 164 s 234 SPACE 549 c 138 h 63 a 137 r 243 s 195 SPACE 159 a 166 p 150 p 171 l 138 e 709 s 390 SPACE 351 o 91 r 131 a 176 n 101 g 78 e 214 s 500 Enter
tables charis apples oranges	0	大学教員	M	40	0 t 83 a 199 b 156 l 81 e 172 s 189 SPACE 264 c 147 h 138 a 149 r 133 i 1251 s 382 SPACE 269 a 202 p 160 p 209 l 77 e 238 s 250 SPACE 303 o 190 r 136 a 288 n 209 g 94 e 307 s 486 Enter
tables chairs apples oranges	0	大学教員	M	40	0 t 69 a 130 b 166 l 61 e 195 s 112 SPACE 216 c 94 h 154 a 475 i 101 r 262 s 230 SPACE 182 a 203 p 525 p 334 l 160 e 213 s 172 SPACE 326 o 399 r 250 a 238 n 151 g 85 e 236 s 501 Enter
tables chairs apples oranges	0	大学教員	M	40	0 t 67 a 163 b 163 l 75 e 185 s 165 SPACE 314 c 117 h 229 a 252 i 90 r 250 s 263 SPACE 321 a 203 p 157 p 211 l 115 e 178 s 213 SPACE 714 o 75 r 155 a 260 n 160 g 57 e 483 s 391 Enter
tables chairs apples oranges	0	大学教員	M	40	0 t 85 a 166 b 176 l 84 e 195 s 116 SPACE 188 c 103 h 138 a 311 i 343 r 260 s 287 SPACE 560 a 163 p 145 p 231 l 108 e 188 s 212 SPACE 291 o 148 r 124 a 176 n 88 g 102 e 232 s 1808 Enter
tables chairs apples oranges	1	無職	F	70	0 t 1781 a 12454 b 5352 l 6092 e 13171 s 10828 SPACE 9298 c 2739 h 3713 a 11187 i 8496 r 6603 s 4637 SPACE 1580 a 5315 p 988 p 6363 l 4727 e 2083 s 1815 SPACE 8673 o 1766 r 4488 a 3897 n 7116 g 1929 e 1808 s 2455 Enter
te bles chairs apples oranges	1	無職	F	70	0 t 3885 e 4680 b 4119 l 2618 e 735 s 2226 SPACE 3499 c 923 h 3905 a 9321 i 1717 r 1913 s 1778 SPACE 2193 a 7770 p 589 p 1909 l 2727 e 2311 s 2264 SPACE 5291 SPACE 12942 o 3686 r 1509 a 4806 n 6809 g 970 e 586 s 10577 Enter
tables chairs apples oranges	1	無職	F	70	0 t 15588 a 13960 b 3482 l 2801 e 519 s 3229 SPACE 13906 c 1256 h 5059 a 1341 i 4877 r 783 s 2148 SPACE 11800 a 3470 p 509 p 5718 l 1135 e 445 s 1892 SPACE 6890 o 1406 r 4910 a 1824 n 5144 g 951 e 1345 s 2633 Enter
tables chairs apples oranges	1	無職	F	70	0 t 2224 a 3747 b 4962 l 1564 e 444 s 1993 SPACE 3158 c 2194 h 5022 a 1307 i 8435 r 4570 s 2364 SPACE 28348 a 1921 p 632 p 2316 l 1943 e 510 s 2158 SPACE 6675 o 3118 r 1640 a 2164 n 4160 g 768 e 482 s 3167 Enter
tables chairs apples oranges	1	無職	F	70	0 t 2124 a 1793 b 3185 l 1281 e 436 s 1592 SPACE 2574 c 5529 h 4028 a 1656 i 4077 r 2533 s 1560 SPACE 2172 a 3237 p 534 p 2307 l 2601 e 527 s 1551 SPACE 5974 o 3741 r 962 a 3450 n 3092 g 1338 e 1215 s 3849 Enter
tables chairs apples oranges	2	主婦	F	40	0 t 1042 a 2087 b 1341 l 2553 e 505 s 1385 SPACE 2469 c 658 h 1575 a 838 i 1552 r 416 s 798 SPACE 1552 a 2003 p 232 p 1586 l 737 e 1075 s 1830 SPACE 2768 o 804 r 1971 a 747 n 2439 g 461 e 359 s 887 Enter
tables chairs apples oranges	2	主婦	F	40	0 t 456 a 941 b 859 l 690 e 292 s 664 SPACE 1964 c 741 h 1915 a 718 i 4001 r 292 s 615 SPACE 1153 a 619 p 173 p 995 l 716 e 283 s 816 SPACE 1889 o 684 r 2287 a 1173 n 1533 g 773 e 282 s 628 Enter
tables chairs apples oranges	2	主婦	F	40	0 t 497 a 1337 b 550 l 1054 e 295 s 1477 SPACE 1636 c 619 h 1775 a 652 i 907 r 513 s 1593 SPACE 1135 a 594 p 175 p 340 l 701 e 282 s 1127 SPACE 1683 o 778 r 847 a 1413 n 486 g 702 e 250 s 610 Enter
atables chairs apples oranges	2	主婦	F	40	0 t 643 a 1417 b 478 l 627 e 319 s 1104 SPACE 1372 c 1132 h 1569 a 590 i 696 r 367 s 574 SPACE 2976 a 584 p 170 p 350 l 533 e 228 s 524 SPACE 2138 o 1033 r 920 a 1221 n 507 g 729 e 236 s 730 Enter
tables chairs apples oranges	2	主婦	F	40	0 t 467 a 1417 b 570 l 1578 e 729 s 869 SPACE 1520 c 749 h 746 a 2317 i 825 r 404 s 527 SPACE 1334 a 599 p 177 p 428 l 635 e 304 s 661 SPACE 1531 o 1711 r 508 a 797 n 665 g 602 e 246 s 1185 Enter
tables chairs apples oranges	3	教員	F	40	0 t 289 a 140 b 135 l 130 e 201 s 1324 SPACE 255 c 143 h 150 a 1535 i 234 r 314 s 713 SPACE 405 a 132 p 139 p 174 l 90 e 186 s 187 SPACE 390 o 114 r 157 g 989 a 202 n 242 g 204 e 214 s 1922 Backspace 306 Backspace 1053 e 220 s 594 Backspace 182 Backspace 320 Backspace 176 Backspace 156 Backspace 153 Backspace 173 Backspace 362 Backspace 302 o 207 r 214 a 363 n 315 g 203 e 188 s 431 Enter
tables chairs apples oranges	3	教員	F	40	0 t 133 a 99 b 100 l 92 e 164 s 111 SPACE 217 c 81 h 129 a 215 i 168 r 208 s 212 SPACE 130 a 166 p 137 p 162 l 89 e 175 s 355 SPACE 438 a 415 Backspace 326 p 383 r 295 Backspace 139 Backspace 534 o 121 r 188 a 262 n 788 g 205 e 177 s 716 Enter
tables chairs apples oranges	3	教員	F	40	0 t 137 a 54 b 105 l 109 e 158 s 116 SPACE 189 c 82 h 103 a 110 i 125 r 249 s 164 SPACE 188 a 105 p 128 p 156 e 48 l 239 s 648 Backspace 145 Backspace 153 Backspace 234 l 88 e 180 s 220 SPACE 230 o 151 r 190 a 158 n 151 g 152 e 169 s 379 Enter
tables chairs apples oranges	3	教員	F	40	0 t 120 a 72 b 118 l 93 e 164 s 328 SPACE 223 c 89 h 94 a 111 i 112 r 202 s 187 SPACE 192 a 94 p 130 p 156 l 75 e 178 s 240 SPACE 198 o 129 r 499 a 159 n 146 g 147 e 185 s 543 Enter
tables chairs apples oranges	3	教員	F	40	0 t 117 a 55 b 99 l 104 e 148 s 106 SPACE 163 c 92 h 106 a 87 i 151 r 606 s 252 SPACE 245 a 95 p 117 p 160 l 78 e 151 s 1152 SPACE 229 o 181 r 157 a 145 n 114 g 149 e 182 s 372 Enter
tables chairs apples oranges	4	会社員	F	40	0 t 171 a 398 b 1010 Backspace 781 Backspace 2810 t 1620 a 417 b 2155 l 265 e 318 s 469 SPACE 796 c 371 h 418 a 355 i 225 r 415 s 342 SPACE 403 a 457 p 184 p 345 l 222 e 317 s 321 SPACE 1385 o 425 r 207 a 420 n 377 g 224 e 282 s 2330 Enter
tables chairs apples oranges	4	会社員	F	40	0 t 180 a 358 b 529 l 275 e 240 s 287 SPACE 568 c 232 h 213 a 360 i 839 r 628 e 1654 Backspace 399 s 329 SPACE 402 a 520 p 197 p 570 l 219 e 316 s 390 SPACE 752 o 226 r 189 a 148 n 195 g 179 e 308 s 473 SPACE 1016 Backspace 294 Enter
tables chairs apples oranges	4	会社員	F	40	0 t 124 a 557 b 537 l 190 e 274 s 288 SPACE 887 c 299 h 171 a 1421 i 753 r 471 s 351 SPACE 1324 a 289 p 191 p 296 l 204 e 268 s 222 SPACE 408 o 406 r 174 a 208 n 259 g 165 e 1200 s 635 Enter
tables chairs apples oranges	4	会社員	F	40	0 t 154 a 312 b 307 l 171 e 233 s 317 SPACE 738 c 225 h 185 a 468 i 198 r 357 s 329 SPACE 948 a 626 p 213 p 267 l 174 e 235 s 205 SPACE 711 o 205 r 160 a 204 n 218 e 1321 Backspace 221 g 188 e 248 s 615 Enter
tables chairs apples oranges	4	会社員	F	40	0 t 133 a 470 b 216 l 191 e 241 s 281 SPACE 792 c 249 h 193 a 425 i 217 r 399 s 323 SPACE 1235 a 310 p 206 p 655 l 190 e 275 s 431 SPACE 871 o 210 r 227 a 539 n 318 g 116 e 342 s 4364 Enter
tables chairs apples oranges	5	エンジニア	M	40	0 t 256 a 137 b 422 l 114 e 189 s 234 SPACE 569 v 1465 Backspace 297 c 198 h 160 a 603 i 73 r 180 s 170 SPACE 1637 a 332 p 132 p 185 l 126 e 374 s 909 SPACE 371 o 252 r 349 a 362 n 281 g 99 e 207 s 339 Enter
tables chairs apples oranges	5	エンジニア	M	40	0 t 669 a 322 b 206 l 227 e 1020 SPACE 660 c 137 h 260 a 541 i 210 r 892 s 2097 ArrowLeft 175 ArrowLeft 130 ArrowLeft 124 ArrowLeft 153 ArrowLeft 229 ArrowLeft 191 ArrowLeft 793 s 313 ArrowRight 164 ArrowRight 139 ArrowRight 143 ArrowRight 137 ArrowRight 205 ArrowRight 262 ArrowRight 726 SPACE 265 a 279 p 135 p 190 l 504 e 406 s 366 SPACE 545 o 176 r 275 a 582 n 241 g 88 e 190 s 435 Enter
tables chairs apples oranges	5	エンジニア	M	40	0 t 199 a 109 b 178 l 116 e 207 s 530 SPACE 211 c 138 h 286 a 486 i 85 r 216 s 399 SPACE 253 a 263 p 117 p 170 l 127 e 195 s 332 SPACE 365 o 204 r 294 a 264 n 264 g 95 e 175 s 442 Enter
tables chairs apples oranges	5	エンジニア	M	40	0 t 235 a 95 b 167 l 147 e 378 s 229 SPACE 431 c 150 h 185 a 336 i 125 r 280 s 483 SPACE 763 a 189 p 108 p 170 l 79 e 921 s 269 SPACE 464 o 198 r 269 a 230 n 253 g 89 e 193 s 1345 Enter
tables chairs apples oranges	5	エンジニア	M	40	0 t 182 a 92 b 167 l 115 e 328 s 359 SPACE 372 c 126 h 254 a 175 i 164 r 213 s 217 SPACE 515 a 239 p 115 p 149 l 105 e 194 s 216 SPACE 565 o 68 p 246 r 259 a 190 n 195 g 107 e 170 s 1098 Backspace 170 Backspace 633 Backspace 314 Backspace 466 Backspace 133 Backspace 131 Backspace 972 r 275 a 355 n 262 g 97 e 142 s 2379 Backspace 2682 s 7747 Enter
tables chairs apples oranges	6	学生	F	20	0 t 122 a 249 b 320 l 176 e 375 s 128 SPACE 1539 c 380 j 624 Backspace 181 h 85 a 135 i 541 r 766 s 145 SPACE 1346 a 228 p 86 p 176 l 551 e 192 s 165 SPACE 537 o 585 r 108 a 319 n 286 g 198 e 481 s 214 Enter
tables chairs apples oranges	6	学生	F	20	0 t 82 a 306 b 311 l 314 e 237 s 137 SPACE 708 c 338 h 100 a 148 i 337 r 734 s 127 SPACE 566 a 208 p 86 p 483 l 273 e 465 s 129 SPACE 750 o 478 r 101 a 201 n 202 g 264 e 472 s 213 Enter
tables chairs apples oranges	6	学生	F	20	0 t 83 a 514 b 418 l 222 w 549 Backspace 759 e 254 s 152 SPACE 808 c 574 h 134 a 293 i 2390 r 192 s 193 SPACE 480 a 206 p 760 p 199 l 95 e 393 s 139 SPACE 618 o 517 r 89 a 370 n 166 g 289 e 647 s 362 Enter
tables chairs apples oranges	6	学生	F	20	0 t 116 a 326 b 362 l 257 e 454 s 129 SPACE 1034 s 328 Backspace 458 c 392 h 89 a 142 i 295 r 526 s 149 SPACE 1266 a 486 p 86 p 403 l 439 s 156 SPACE 1337 Backspace 144 Backspace 1154 e 196 s 163 SPACE 1473 o 735 r 54 a 401 m 258 g 220 e 345 s 815 Backspace 104 Backspace 719 Backspace 131 Backspace 953 n 423 g 190 e 206 s 225 Enter
tables chairs apples oranges	6	学生	F	20	0 t 93 a 300 b 295 l 127 e 272 s 180 SPACE 1193 c 244 h 123 a 136 i 341 r 483 s 133 SPACE 782 a 154 p 78 p 151 l 175 e 254 s 162 SPACE 1488 u 460 Backspace 218 o 419 r 77 a 162 n 180 g 199 e 488 s 754 Enter
tables chairs apples oranges	7	事務	F	50	0 t 350 a 640 b 873 l 882 e 3088 s 1046 SPACE 1229 c 368 h 566 a 1497 i 1914 r 940 s 2008 SPACE 974 a 998 p 407 p 1239 l 2352 e 421 s 1592 SPACE 1406 o 489 r 124 e 3072 Backspace 1170 a 2078 n 742 g 1101 e 1766 s 2590 Enter
tables chairs apples oranges	7	事務	F	50	0 t 207 a 678 b 710 l 416 e 418 s 864 SPACE 970 c 316 h 459 a 1282 i 685 r 1180 s 441 SPACE 753 a 987 p 166 p 605 l 332 e 520 s 735 SPACE 692 o 706 r 1464 a 1431 n 769 g 1153 e 367 s 1166 Enter
tables chairs apples oranges	7	事務	F	50	0 t 217 a 650 b 386 l 728 e 326 s 1013 SPACE 373 c 436 h 250 a 2541 i 365 r 2993 s 373 SPACE 1628 a 474 p 153 p 890 l 833 e 652 s 679 SPACE 648 o 455 r 2567 a 1128 n 632 g 401 e 1943 s 1246 Enter
tables chairs apples oranges	7	事務	F	50	0 t 287 a 497 b 471 l 618 e 288 s 542 SPACE 764 v 272 h 235 a 1935 Backspace 341 Backspace 335 Backspace 1370 c 606 h 1154 a 825 i 577 r 1512 s 965 SPACE 443 s 881 Backspace 369 a 812 p 273 p 944 l 517 e 299 s 413 SPACE 683 o 625 r 1582 a 1046 n 687 g 861 e 1139 s 755 Enter
tables chairs apples oranges	7	事務	F	50	0 t 237 a 409 b 508 l 597 e 288 s 1127 SPACE 1472 c 301 h 417 a 2013 i 740 r 1061 s 335 SPACE 555 a 538 p 129 p 748 l 668 e 462 s 393 SPACE 575 o 686 r 110 e 1414 Backspace 1456 a 1527 n 610 g 1153 e 444 s 2714 Enter
tables chairs apples oranges 	8	学生A	F	20	0 t 231 a 2742 b 2865 l 2714 e 2385 s 2237 SPACE 1926 c 1263 h 1310 a 1647 i 1161 r 959 s 739 SPACE 998 a 2130 p 594 p 1986 l 2123 e 978 s 1177 SPACE 2554 o 1101 r 455 a 566 n 1366 g 1111 e 2582 e 1728 Backspace 279 s 1213 SPACE 1639 Enter
tables chairs apples oranges	8	学生A	F	20	0 t 466 a 3831 b 4783 l 865 e 470 s 889 SPACE 4529 c 1548 h 403 a 929 i 916 r 1573 s 1747 SPACE 1063 a 2109 p 220 p 2332 l 861 e 328 s 1285 SPACE 1799 o 986 r 996 a 798 n 1644 g 1282 e 1174 s 1219 Enter
tables chairs apples oranges	8	学生A	F	20	0 t 447 a 1086 b 1633 l 1482 e 3529 s 794 SPACE 1246 c 2004 h 591 a 565 i 558 r 616 s 1056 SPACE 1123 a 529 p 210 p 3141 l 1144 e 1089 s 766 SPACE 1392 o 745 r 351 a 545 n 795 g 500 e 361 s 1380 Enter
tables chairs apples oranges 	8	学生A	F	20	0 t 358 a 1308 b 1269 l 1062 e 962 s 797 SPACE 1162 c 1599 h 811 a 333 i 437 r 1222 s 877 SPACE 565 a 1089 p 286 p 3818 l 2499 e 462 s 947 SPACE 1698 o 591 r 461 a 568 n 760 g 426 e 428 s 661 SPACE 1182 Enter
tables chairs apples oranges	8	学生A	F	20	0 t 409 a 639 b 1524 l 926 e 2524 s 933 SPACE 1342 c 1966 h 1536 a 1418 i 871 r 820 s 1162 SPACE 1190 a 2938 p 290 p 1483 l 930 e 470 s 1173 SPACE 1511 o 1010 r 424 a 697 n 647 g 2079 e 630 s 1596 Enter
tables chairs apples oranges	9	無職A	M	70	0 t 213 a 3667 b 3104 l 3170 e 2088 s 4769 SPACE 4021 c 314 h 3231 a 1731 i 2823 r 1088 s 1390 SPACE 1990 a 1574 p 157 p 4332 l 2881 e 905 s 970 SPACE 3078 o 1815 r 1844 a 1740 n 4782 g 1638 e 1519 s 2182 Enter
tables chirs apples oranges	9	無職A	M	70	0 t 503 a 4657 b 2765 l 1022 e 1151 s 859 SPACE 2661 c 1616 h 1225 i 2475 r 823 s 879 SPACE 2192 a 1507 p 189 p 6739 l 1555 e 892 s 11779 SPACE 4709 o 2012 r 2668 a 5053 s 1772 n 4199 g 2904 e 1009 s 1621 Backspace 221 Backspace 3302 Backspace 3806 Backspace 312 Backspace 4937 n 3450 n 1459 g 1764 e 998 s 1662 Backspace 494 Backspace 323 Backspace 870 Backspace 2774 g 3932 e 599 s 4293 Enter
tables chairs apples oranges	9	無職A	M	70	0 t 229 a 1935 b 3436 l 2325 e 496 s 1391 SPACE 7947 c 1629 h 5278 a 966 i 2889 r 1054 s 2180 SPACE 1409 a 1211 p 149 p 3605 l 2760 e 535 s 1557 SPACE 3004 o 1989 r 1773 a 3381 Backspace 363 Backspace 2107 r 2585 a 2064 n 3691 g 1186 e 1103 s 1164 Enter
tables chairs apples oranges	9	無職A	M	70	0 t 464 a 2190 b 2405 l 2206 e 598 s 1529 SPACE 5131 c 347 h 2538 a 4453 i 2545 r 713 s 1100 SPACE 2793 a 946 p 183 p 3472 l 1825 e 593 s 1527 SPACE 1983 o 2129 r 1794 a 2256 n 3271 g 1358 e 623 s 3566 Enter
tables chairs apples oranges	9	無職A	M	70	0 t 484 a 2040 b 2949 i 1722 Backspace 794 l 2220 e 676 s 1517 SPACE 3163 c 949 h 2005 a 2657 i 2684 r 1509 s 1253 SPACE 2073 a 1934 p 164 p 3324 l 4280 Backspace 2563 i 2302 Backspace 1457 l 3112 e 664 s 1602 SPACE 1400 o 2428 r 1570 a 2138 n 2245 g 1870 e 544 s
tabeles chairs apples oranges	10	会社員A	M	50	0 t 122 a 1046 b 173 e 962 l 2262 e 745 s 1085 SPACE 1882 c 980 h 149 a 2258 i 503 r 2531 s 2947 SPACE 1339 a 344 p 123 p 493 l 1453 e 954 s 2236 SPACE 594 o 898 r 98 a 572 n 879 g 105 e 1530 s 589 Enter
tabeles chairs apples oranges	10	会社員A	M	50	0 t 433 a 1333 b 1681 l 1412 e 300 s 869 SPACE 2198 c 1314 h 165 a 1801 i 1858 r 542 s 1084 SPACE 1590 a 307 p 141 p 1242 l 368 e 824 s 769 SPACE 541 o 757 r 77 a 599 n 982 g 118 e 1037 s 483 Enter
tabeles chairs apples oranges	10	会社員A	M	50	0 t 122 a 770 b 1646 l 109 e 234 s 586 SPACE 2052 c 575 h 162 a 2066 i 594 r 1123 s 576 SPACE 987 a 300 p 140 p 1147 l 496 e 2521 s 1091 SPACE 760 o 742 r 79 a 491 m 1033 Backspace 402 n 724 g 143 e 1241 s 315 Enter
tabeles chairs apples oranges	10	会社員A	M	50	0 t 116 a 1518 b 1013 l 90 e 244 s 881 SPACE 1388 c 247 h 158 a 1428 i 922 r 123 s 691 SPACE 629 a 295 p 127 p 672 l 122 e 361 s 838 SPACE 627 o 619 r 58 a 505 n 484 g 70 e 930 s 987 Enter
tabeles chairs apples oranges	10	会社員A	M	50	0 t 77 a 1646 b 1221 l 115 e 310 s 1023 SPACE 1482 c 463 h 643 a 2845 i 1359 r 153 s 1067 SPACE 688 a 1620 p 143 p 1585 l 126 e 725 s 679 SPACE 608 o 574 r 32 a 607 n 2757 g 145 e 824 s 1569 Enter
tables chairs apples oranges	11	接客業A	M	40	0 t 111 a 856 b 2215 i 4372 Backspace 1876 l 658 e 2255 s 1078 SPACE 3356 c 932 h 2539 a 1194 i 2429 r 698 s 618 SPACE 1441 a 1141 p 288 p 2096 l 649 e 778 s 802 SPACE 1245 o 2691 r 1060 a 1311 n 989 g 1435 e 645 s 961 Enter
tables chairs apples oranges	11	接客業A	M	40	0 t 173 a 1633 b 2174 l 177 e 580 s 550 SPACE 1914 c 1511 h 1124 a 919 i 2581 r 863 s 555 SPACE 844 a 713 p 249 p 1254 l 2569 e 219 s 736 SPACE 889 o 1536 r 355 a 1453 n 1560 g 379 e 547 s 1625 Enter
tables chairs apples oranges	11	接客業A	M	40	0 t 103 a 2259 b 2368 l 1986 e 537 s 541 SPACE 1397 c 1110 h 1711 a 1722 i 525 r 2221 s 1112 SPACE 788 a 1213 p 222 p 1113 l 1268 e 1097 s 420 SPACE 952 o 682 r 1371 a 2891 n 1619 g 152 e 486 s 1757 Enter
